����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
1415,�Ͽ���,5,2515,����,�ϼ�,3.3,4.1,3.9,4.9,5.5,8.4,10.1,14.1,14.7,15.9,14.3,13.7,14.3,13.7,14.9,16.5,16.2,15.3,14.8,16.3,16.4,16.9,15,13.6,14,14.1,12.5,12.5,9,10.1,9.8,9.2,7.1,9.7,8.5,8.5,3.7,0,
1416,�Ͽ���,5,2516,�߻�,�ϼ�,4.3,3.9,4.5,5.5,6.2,9.3,10.9,15.2,14.9,16.2,15.5,15.2,15,16.4,16.3,19.5,19.4,20.3,19.2,19.3,20.3,20.8,19,18.2,17.8,17.6,16.8,14.6,12.1,13.3,13,12.6,11.3,15.5,13.3,12.6,5.7,0,
1417,�Ͽ���,5,2517,�����,�ϼ�,5.7,4.6,5.3,6.8,7.2,11.6,13.7,18.2,18.4,19.4,19.8,18,18.7,20.5,20.2,21.6,23.6,23.4,21.4,21.5,21.7,21.4,20.1,18.9,18.6,18.7,16.1,15.1,12.2,13.3,13.2,12.7,11.9,14.5,13.2,12.2,5.5,0,
1418,�Ͽ���,5,2518,ȭ��,�ϼ�,7.5,7.5,7.6,9.9,11.7,18.1,21.8,26.4,26.6,26.5,28,26.2,25.6,29.3,29,29.1,31.8,30.8,26.9,28,24.2,25.5,23.3,22.9,20.5,20,18.2,17.1,13.5,14.3,13.9,13.1,12.4,14.4,12.7,12.3,3.7,0,
1419,�Ͽ���,5,2519,��ġ��,�ϼ�,10.5,8.4,9.1,11.3,13.4,20.3,25.1,31.3,32.4,33.1,32.2,31,29.8,33.3,33.6,31.4,35.5,31,27.5,27.6,24.2,24.6,22.7,21.1,18.4,17.2,15.4,15.3,11.7,11.4,11.9,11.1,9.9,10.9,10.1,10.5,4.9,0,
1420,�Ͽ���,5,2520,����,�ϼ�,12.8,9.4,10.8,12.4,15,22.9,29,35.1,35.9,37.1,34.8,35.9,34.9,35.3,37.9,35.6,37.9,33.3,30.5,29.3,26.6,25.3,24.6,22.8,19,17.3,16.2,15.6,12.7,11.5,11.6,11.2,9.9,10.1,10,9.7,4.4,0,
1421,�Ͽ���,5,2521,��,�ϼ�,14.3,10.1,11.3,13.6,16.7,25.5,30.8,38,39.6,40.9,41.1,40.4,38.7,39.6,44.2,39.9,41.8,36.7,33.5,30.9,30.7,27.9,28.2,25.8,21.4,19.3,17.8,18.1,14.5,12.4,12.8,11.9,10.4,11.2,10.5,9.6,4.6,0,
1422,�Ͽ���,5,2522,����,�ϼ�,15.7,10.8,11.7,13.1,17.7,26.4,30.3,38.6,37.8,42.9,43.4,42.9,39.8,43.5,48.4,44.6,44.5,40.6,36.1,35.3,33.5,32.8,31,29.3,26.6,23.8,20.5,21.1,17.1,14.9,17.9,15.7,13.1,14.7,12.6,10.2,7.3,0,
1423,�Ͽ���,5,2523,����,�ϼ�,16.4,11,11.8,13.4,18.2,26.7,31.1,40.4,38.9,44.3,46.2,43.4,41.3,46.4,50.1,47.1,45.1,41.4,38.5,35.5,34.3,33.8,31.8,29.4,28.2,25.2,21.1,21.7,17.4,15.5,18.2,16.3,13.7,15,12.8,10.2,7.2,0,
1424,�Ͽ���,5,2524,��������û,�ϼ�,12.8,8.4,8.8,11.1,14.2,21,25.5,34.8,33.8,37.1,37.6,37.7,35.9,39.4,43.2,41.3,38.2,36.1,34.4,30.3,32.1,29,27.3,25.3,23.3,21.5,16.4,17.3,13.2,11.8,13.3,12.1,9.6,10,9.1,8.7,4.9,0,
1425,�Ͽ���,5,2525,����������,�ϼ�,12.9,8,8.5,11.1,14.5,21.4,24.9,33.3,32.2,36.1,37.1,37.6,35.7,39.9,41.8,41.3,38.1,37.1,34.9,31.4,32.8,30.4,28.7,26.1,24.9,22.7,18.2,18.5,15.4,12.6,13.9,12.8,11.7,10.6,9.4,8.6,4.3,0,
1426,�Ͽ���,5,2526,�ű�,�ϼ�,14.3,9.1,8.8,12.1,14.5,22.8,25.8,35.2,35.1,38.1,39.6,41.6,39.8,41.2,50.6,47.2,44,43.8,40.3,35.8,38.2,34.4,32.5,30.1,28.9,25.2,21.4,19.7,15.8,13.3,13.4,13.1,12.1,11.1,10.2,8.8,4.4,0,
1427,�Ͽ���,5,2527,���ǵ�,�ϼ�,10.7,8.7,7.6,10.1,12.3,18.4,20.8,27.9,28.3,31.3,31.5,33.3,34.7,35.8,45.9,43.3,41.8,42.2,42.1,35.1,38.5,37.3,36.4,32.8,32.8,30,24.6,23.4,20.6,17.7,18.2,16.7,14.1,14,12.1,11,5.8,0,
1428,�Ͽ���,5,2528,���ǳ���,�ϼ�,10,8.2,7.1,8.9,10.1,15.1,19.3,27,27.3,28.4,30.5,31.2,32,31.2,39.1,39.4,34.3,34.5,34.6,29.6,32,34.2,35.3,33.9,35.6,33,30.2,28.7,28.6,27.6,29,27,22.1,21.7,18,15.4,7.4,0,
1429,�Ͽ���,5,2529,����,�ϼ�,10.1,7.8,6.9,8.4,10.1,15.2,19.6,25.9,27.5,29.4,31.5,32.1,33.2,32,38.4,40.3,35.2,34.2,34.4,28.3,32,32.9,35.5,33.4,35.6,32.1,29.5,27.8,28.6,27.7,27.4,27,22.3,21.2,18.3,15.8,7.1,0,
1430,�Ͽ���,5,2530,����,�ϼ�,8.9,7.3,6.3,8.2,10.2,15.5,19.5,27,30.4,31.9,34.6,32.4,33.9,32.9,38.8,38.5,35.4,32.5,34,26.7,30.1,29.5,30.1,29.3,29,25.2,25,23.1,22.4,21.1,22.7,22.4,17.6,17.6,15.3,15.3,6.3,0,
1431,�Ͽ���,5,2531,�ֿ���,�ϼ�,6.1,7.2,6.3,8.3,10.4,14.2,19.1,24,32.1,31.4,34.7,33.1,34,33.8,39.3,39.7,35.8,33.6,33.1,26.8,29.7,29.9,29.6,28.8,28.4,26.1,23.1,22.5,21.7,20.4,22.2,22,17.1,16.9,14.7,15.3,7.2,0,
1432,�Ͽ���,5,2532,������,�ϼ�,6.2,7.1,6.4,7.5,10.3,14,18.2,22.5,31.2,30.7,34.1,31.9,32.6,33.7,39.6,37.5,35.1,33,31.7,25.6,29.2,29.1,28.9,27.4,27,25.2,21.8,20.2,21.5,19.5,20.8,21,16.2,16,13.9,14.8,9.1,0,
1433,�Ͽ���,5,2533,���빮,�ϼ�,6.8,6.8,6.3,7.2,10,13.8,17.4,22.6,30.9,29.3,33.1,31.9,32.5,32.3,40,38.9,35.9,34.7,32.7,26.3,29.8,29.3,29.1,28.5,27.6,25.6,22.6,20.6,20.9,19.2,20.8,21,15.8,15.8,14.5,13.1,8.4,0,
1434,�Ͽ���,5,2534,��ȭ��,�ϼ�,6.6,5.4,5.2,6.2,8.3,10.3,13.8,19.2,23,21.5,25.5,25.9,27.2,28.2,37.9,38.6,33.6,35.4,33.5,29.1,31.7,33.1,34.6,35.8,33.4,31.6,26.7,24.2,25.2,22.8,24.4,24,19.4,17.8,16.7,14,8.4,0,
1435,�Ͽ���,5,2535,����3��,�ϼ�,4.3,5.7,5,5.8,6.6,8.9,10.4,15.6,17.3,16.9,18.8,20.2,19.2,24,29.3,29.1,25.8,29.2,27.9,27.3,29.3,33.1,31.7,36.3,33.4,32.8,28.6,26.9,24.7,24,26.6,24.4,22.4,20.3,19.5,15.2,10.2,0,
1436,�Ͽ���,5,2536,������4��,�ϼ�,4.3,5.4,5,5.6,6.3,8.5,9.7,14.5,16.4,15.8,16.6,16.6,18.6,20.4,25.8,27.8,23.8,26.2,25.8,25.9,27.9,31.5,29.7,33.6,32.3,30.7,28.4,26.4,23.7,24,25.8,23.9,21.5,19,18.8,14.8,10.4,0,
1437,�Ͽ���,5,2537,���빮���繮ȭ����,�ϼ�,6,5.9,5.2,6,6.2,8.7,10.3,15.8,17,17.4,16.8,17.8,18,22.6,26,29.2,25.7,29.2,28.8,31.3,30.3,35.6,31.6,37,34.7,35,31.1,29.4,24.7,26.5,27.4,26.6,21.8,20,21.1,16.9,11.4,0,
1438,�Ͽ���,5,2538,û��,�ϼ�,11.7,8.2,6.9,7.3,6.7,11.1,12.4,18.8,19.1,20.2,19.9,20,21.3,23.2,29.3,32,28.6,33.3,30.9,34.2,33.2,39.1,38,37.2,37.6,40.7,33.8,29.8,28.9,28.8,30.1,28.5,24.2,23.8,23.4,19.2,14.8,2.2,
1439,�Ͽ���,5,2539,�ű�ȣ,�ϼ�,12.3,8.8,7.4,6.8,7,11.2,12.4,18.2,19.5,19.6,20,19.9,21.6,23.7,29.6,32.5,30.4,31.2,30.8,34.8,32.1,37.5,38.1,36.4,37.1,39,33.1,29,28.2,28.8,28.4,27.9,22,24.2,22.4,18.5,14,1.8,
1440,�Ͽ���,5,2540,���,�ϼ�,13.8,9.4,7.6,6.5,8,11.8,13.2,19.1,20.7,21.1,21.1,21.2,22.4,22.8,30.3,33.7,31,31.3,29.1,35.2,31.5,36.7,37.9,35.6,36.2,38.3,33.7,27.5,27.5,28.1,27.5,27.5,21.9,23.4,21.8,18.3,14.1,1.4,
1441,�Ͽ���,5,2541,�սʸ�,�ϼ�,8.9,11.4,8.5,7,9.1,13.4,15.4,21.2,24,25,25.3,24.6,25.7,27.6,35.5,39.7,39.5,38.3,36.4,42.7,39.5,44.3,44.8,44.4,45.7,45.5,47.2,35,36.8,36.9,37.8,38.2,31.4,34.7,30.7,27.5,20.1,0,
1442,�Ͽ���,5,2542,����,�ϼ�,4,12.3,8.6,7.2,8.9,13.1,15.4,21.4,24.2,24.9,25.1,24.4,25.3,27.4,33.9,39.4,39.1,35.9,39.1,42.4,39.1,43.6,44,44.1,44,44.7,46.3,34.9,35.6,36.1,38.4,36.2,30.9,34,30,26.9,19.5,0,
1443,�Ͽ���,5,2543,��ʸ�,�ϼ�,6.3,13.3,9.1,7.9,9,14,15.4,22.6,26.4,26,26.2,24.8,26.8,28.4,34.2,39.3,39.8,35.7,38.8,40.5,41.3,43.9,44.8,43.2,44.1,41.6,44.4,33.5,33.5,33,36.9,34.4,31.6,29.4,28.1,25.2,20.9,3.9,
1444,�Ͽ���,5,2544,������,�ϼ�,9.2,13.7,9,8.1,9.4,14.9,16.1,23.5,27.4,26.9,27.3,25.7,27.1,29.5,33.3,38.2,41.4,36.1,40.8,38.5,40.6,42.5,43.5,40.4,44.7,40.6,45.7,37.5,32.3,31,34.6,32.1,29.3,25.9,27.1,19.9,22.3,3.3,
1445,�Ͽ���,5,2545,����,�ϼ�,8,17.2,12.4,12.3,13.5,20.5,23.4,35,40.3,40.2,37.7,35.5,36.2,37.5,41.8,45.2,50.2,44.8,47.6,47.7,49.1,54.9,52.8,47.3,53.7,49.9,48.8,40.2,41.8,36.7,37.9,40.4,33.4,30.4,29.4,25.9,25.3,0,
1446,�Ͽ���,5,2546,������,�ϼ�,8.4,16.9,11.8,12.3,13,20.4,24,29.3,34.5,36.6,33.7,32.7,33.1,35.1,40.2,43.7,48.1,45.9,45.8,48.3,48.8,52.2,56.1,46.7,52.4,49.3,47.6,39.7,40.5,35.1,36.4,38.1,32.7,27.9,27.6,24.2,23.2,0,
1447,�Ͽ���,5,2547,������,�ϼ�,8.8,18,11.4,12.4,12.4,19.3,21.9,27.7,31.3,34.3,32.3,31.8,33.2,34.4,40.5,44.6,48.4,46.7,47.1,47.3,48.5,52.7,55.4,44.6,51.8,48.2,48.6,38.5,39.3,35.2,34.8,35.2,34.3,26.7,26.3,23.4,25.8,4.5,
1448,�Ͽ���,5,2548,õȣ,�ϼ�,8.2,15.5,9.8,10.3,10.8,15.4,18.9,21,26.6,27.2,28.7,25.8,29.2,28.5,35.8,38.2,42.7,39.4,40.7,43,42.7,43,49.1,44.5,45.4,42.5,47.4,37.9,34.2,33.2,33.9,29.4,30.6,28.9,25.1,21.2,20.2,4.1,
1449,�Ͽ���,5,2549,����,�ϼ�,4.4,9,8.5,12,9.7,18.8,22.8,23.7,20,29.8,31.4,27.9,31.5,29.4,38.4,41.6,44,42.2,43.2,44.1,45.4,49.2,46.7,46.2,39.7,41.5,47.3,38,33.2,30.1,35.2,28.3,29.4,28,23.7,19.8,18.1,2.8,
1450,�Ͽ���,5,2550,�浿,�ϼ�,6.4,8.5,10.6,13.6,8.2,20.8,21.3,25.3,18.3,29.7,32.5,27,26.4,24.8,33.9,34.2,39,38.4,37.4,42.8,45.1,53.5,57.8,50.8,58,53.2,60.2,44.6,46.1,37.4,40.1,39.6,38.3,32.7,30.5,22.1,34.7,5.3,
1451,�Ͽ���,5,2551,�����ٸ�,�ϼ�,7.4,8.6,9.2,11.2,9,19.6,18.8,23.7,19.6,28.5,29.2,24.1,24.1,22.9,31.2,31.6,35.2,35,34.7,38.2,52.1,36.4,50.8,45.4,51.7,46.9,52.5,40,40.8,33.8,35.6,35.4,33.7,30.1,26.9,18.3,31.8,4.4,
1452,�Ͽ���,5,2552,����,�ϼ�,8.2,8.5,7.8,10.4,10.2,13.2,15.9,22.9,18.2,26.9,25.1,22.5,22.3,22.3,29.2,31.5,33.3,32.4,34,36.7,48,33.5,45.6,40.8,44,46.4,46.9,39.4,35.3,31.4,37.1,33.3,31.1,27.8,24.4,25.1,18.7,3.6,
1453,�Ͽ���,5,2553,����,�ϼ�,6.4,7.3,6.8,9.3,9.6,9.1,16,21,15.9,22.9,22.3,21.3,20.7,19.4,25.7,28.4,29.5,28.7,31.9,31.4,43.1,26.3,41.2,37.3,37.7,41.7,42.4,36.1,32.4,27.1,32.5,32.9,28.2,25.7,25.3,18.3,16.6,3,
1454,�Ͽ���,5,2554,���ϵ�,�ϼ�,6.4,6.1,5.5,7.6,8.7,7.6,14.5,20.5,15.1,21,19.4,19.6,17.8,17.6,22.1,27,22.5,23,25.6,24.9,34.1,21.3,32.3,29.6,29.6,32.8,30.8,27.9,24.5,22.4,24.9,25,21.4,18.8,19.4,14.2,11.6,0,
1455,�Ͽ���,5,2562,����,�ϼ�,6.1,5.1,5.6,7.3,8.6,10.8,13,18.1,21.7,18.8,19.2,18.8,17.2,16.2,20.8,24.9,21.5,21.3,23.5,21.5,27.1,19.3,28.3,27,25.8,29.3,27,24.8,20.9,18.7,21.7,20.6,17.8,16.8,16.4,12.3,20.4,0,
1456,�Ͽ���,5,2563,�̻�,�ϼ�,5.7,3.7,3.7,5.3,6.4,8.8,9.8,12.8,15.8,13.1,15,12.2,11,10.5,13.1,14.9,13.8,12.7,14.5,13.5,16.9,11.5,18.2,16.6,14.8,15.5,14.2,14.9,12.3,9.7,11.9,12,9.7,10.2,9.8,8.1,11.2,0,
1457,�Ͽ���,5,2564,�ϳ�ǳ��,�ϼ�,0,3.1,2.3,3,4.5,6.9,7.3,8.4,12.8,9.8,11.1,10.3,8.4,8.3,11.5,12.4,11.4,11,12,12,12.7,12.8,14.9,14.3,11.9,12.9,11.5,12.7,11.3,8.3,10,10.6,7.4,8.8,7.8,6.4,9.6,0,
1458,�Ͽ���,5,2565,�ϳ���û,�ϼ�,0,1.6,1.3,2,3.1,4.2,4.5,6.3,9.8,6.9,7.7,6.6,6.8,5.3,7.2,7.1,6.2,6.6,7.5,6.2,6.2,6.8,7.1,6.6,5.9,5.9,5,5.3,5,4,3.6,4.5,2.2,3.6,2.9,2.9,0,2,
1459,�Ͽ���,5,2566,�ϳ��˴ܻ�,�ϼ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1460,�Ͽ���,5,9005,����,�ϼ�,3.6,7.6,6,9.8,11.6,16.3,23.2,20.3,20.4,28.8,28.9,28.2,33.4,29.3,38.9,44.7,45.5,41.6,45.3,41.7,39.2,39.8,35.5,30.4,21.7,31.1,27.9,27.3,21.6,20,21,18.5,16.9,16.9,14.2,15,11.5,0,
1461,�Ͽ���,5,2555,���̵�,�ϼ�,4.7,7.8,5.8,8.9,10.7,13.5,20.6,20.1,18.6,27.9,26.6,26.2,28.4,27.8,36.7,40.8,41.9,40.2,43.9,37.6,34.7,36.5,29.3,25.8,18.3,27.4,23.4,22.9,21.3,15.8,17.7,17.2,14.5,13.7,11.9,12.9,9.5,0,
1462,�Ͽ���,5,2556,�ø��Ȱ���(�ѱ�ü��),�ϼ�,3.9,5.7,5.3,6.7,9.5,10.1,15.9,14.6,14.9,19.7,18.5,14.4,15.3,14.9,18.8,18.3,20.8,21.3,25,20.6,21.5,23.9,23.9,24.9,17.5,23.9,27.1,23.6,20.9,20,21.3,18.8,15.4,15.1,11.3,12.7,8,0,
1463,�Ͽ���,5,2557,����,�ϼ�,4,4.7,4.6,5.7,8.8,9.4,12.9,13.4,11.7,14.9,13.7,12.6,12.8,13.8,16.6,19.5,18,17,20.7,16.2,20.7,21.6,21.6,23.2,15.4,20.9,22.9,21.9,19.7,15.7,21.1,18.1,16.1,15.6,10.7,10.9,7.2,0,
1464,�Ͽ���,5,2558,����,�ϼ�,1.6,2.5,3.6,3.1,6.8,5.7,9.2,8.5,9.1,11,11.3,9.2,7.9,8.8,12.4,14.4,14.5,13.6,18.1,13,18.3,19.3,19.6,22.5,15.3,19.3,19.8,18.6,19.4,13.9,13.3,16.8,14.1,13.8,10.9,10.5,7.3,0,
1465,�Ͽ���,5,2559,����,�ϼ�,1.2,2.1,2.6,3.1,3.7,4.2,6.4,6.2,7.1,8.3,8.5,7,5.9,6.3,9.1,9.2,10.4,12,9.7,8.8,13.1,12.8,13.9,15.9,11,13.1,14.2,13.3,13.3,9.6,11.1,9.9,9.9,8.8,8.5,8.4,5.3,0,
1466,�Ͽ���,5,2560,�ſ�,�ϼ�,0.4,0.9,1.4,1.5,1.8,2.3,3.9,3.8,4.6,4.9,5.1,3.7,2.8,2.7,4.5,4.2,5.1,5.3,4.6,4.1,6.1,5.5,5.9,7,4.1,5.9,5.6,7.9,4.1,4.6,4.3,3.9,4.2,3.6,3.6,3.5,1.9,1.2,
1467,�Ͽ���,5,2561,��õ,�ϼ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1468,�Ͽ���,6,2611,����,��,5.7,5.1,5.3,4.2,9.6,10.4,10.1,23.8,22.3,15.5,25.7,16.9,12.9,21.2,18,13.5,25.8,19.1,14.1,24.2,19.7,15.5,28.3,19.9,16.3,26.9,18.7,14.1,22.2,15,10.2,21.2,15.2,15.3,13.4,11,7,0,
1469,�Ͽ���,6,2617,����,��,4.5,5.7,5.5,5.3,7.5,9.2,13.2,16.9,21.7,19.8,17.5,14.6,15.8,13.9,17.6,17.2,18.7,18.8,21.3,20.5,23,24,25.1,25.2,28.4,26.6,25.1,25.1,21.8,21.2,20.3,22.4,22,21.2,18.3,15.8,11.7,4.7,
1470,�Ͽ���,6,2618,����,��,4.1,6.6,5.5,6.2,7.6,10.1,13.5,16.8,21.5,19.9,17.3,15.2,15.3,14.5,17.7,19,19.5,20.3,23.5,23.2,27.6,27.3,29.1,29.1,33.9,31.3,29.9,29.8,26.2,24.4,25.4,28.5,25.4,25.3,22.4,19.8,13.6,6.1,
1471,�Ͽ���,6,2619,�����й̵���Ƽ,��,3.5,6.6,5.9,6.5,7.5,10.1,13.2,16.9,21.7,20.2,17.8,15.3,15.3,14.8,18.6,20.7,20.6,21.6,25.2,25.7,30.5,30.5,32,32.7,37.7,34.7,34,33.7,30.7,27.6,29.9,33.9,29.5,29.6,26,22.8,13.6,0,
1472,�Ͽ���,6,2620,�����Ű����,��,5.9,6.2,6.3,6.3,8.1,8.9,11.1,15.2,17,16.8,16.2,13.9,14.3,14.1,19.8,19.6,20.7,21.9,25.8,27,30.8,31.5,31.6,32.6,37.7,35.5,31.7,33.5,29.5,30,29.3,31.3,31.2,29.9,23,21.6,12.9,0,
1473,�Ͽ���,6,2621,������û,��,6.2,6.7,6.4,6.4,8.5,9.4,11.4,15.7,18.1,18,17.3,14.6,16.2,15.5,20.6,20.1,20.9,21.7,25.7,25.4,29.7,29.1,30,30.3,36.9,34.1,31.4,32.8,28.8,29.6,29.2,31.1,31.3,29.9,23.5,21.1,12.9,0,
1474,�Ͽ���,6,2622,����,��,5.9,7.2,6.7,6.8,9.2,9.2,11.9,15.5,18,18,18,14.4,17.6,15.3,23.1,23.1,22.5,24.2,27.1,28.1,32.6,32.8,33,33,35.9,41.1,35.8,34.6,31.6,32.6,34,33.4,36.3,33.7,26.7,24.1,14.8,0,
1475,�Ͽ���,6,2623,����,��,5.5,7.4,7.1,6.9,9.8,10.4,12.9,17.1,21.1,22,24.4,22.6,26.9,22.5,35.2,33.5,33,37.1,37.2,36.3,39,42.9,40.5,38.2,40.4,45.7,41.2,36.2,32.9,33.4,34.8,32.7,38.5,32.9,27.8,21.9,15.6,0,
1476,�Ͽ���,6,2624,���,��,7.6,7.3,5.8,5.8,6.7,7.7,9,11.1,15,16.5,18.9,18.7,22.7,20.7,26.6,29.5,28,28.5,29.4,28.5,29.2,34.1,33.3,31.9,32.9,31.8,30.8,26.9,23,23.5,22.3,22.1,24.1,24.4,19.2,15.2,10.2,0,
1477,�Ͽ���,6,2625,����â,��,5.6,6,5.3,5.4,6.5,7.5,9.4,12.2,16,17.9,20.1,22.7,26.9,25,30.2,31.8,31.1,32.3,33.4,31.7,32.8,36.2,35,36.8,37.6,34.7,32.8,27.7,24.5,23.9,22.1,21.6,23.8,23.9,18.6,14.3,11.6,0,
1478,�Ͽ���,6,2626,����,��,5.2,5.9,5.2,5.3,6.7,7.1,9.4,11.5,15.7,17.8,19.7,21.5,26.4,23.5,28.7,29.5,29.8,30.3,32.7,30.6,32.8,35.1,34.4,37.3,38.1,35.2,32.9,27.8,25.4,24.5,22.9,24.8,20.6,25.8,17.8,14.9,8.3,0,
1479,�Ͽ���,6,2627,����,��,6.5,6.2,5.3,6.2,7,7.5,9.8,13,16.6,17.6,21.3,21.9,25.3,25.6,29.9,30.4,30.4,31,32.9,32.5,34.1,36.1,36.3,38.1,38.8,36.8,34.3,29,26.7,25.8,22.9,28.5,21.5,27.2,18.3,16.4,10.2,0,
1480,�Ͽ���,6,2628,ȿâ������,��,12.6,9.3,7.7,9.4,10.1,10.9,13.7,15.8,18.6,22.5,26.1,27.9,29,28.2,32.4,36,35.6,36.1,39.4,36.4,40.8,41,43.4,43.4,45,41.9,37.7,32,29.9,28.4,25.5,32.4,24,33.8,21.4,18.6,11.3,2.2,
1481,�Ͽ���,6,2629,�ﰢ��,��,12.9,9.6,7.8,9.6,10.2,10.8,13.4,15.6,18.5,22.6,25.5,27.3,27.8,26.9,32,34.6,35.8,36,39.3,37,41,41.7,43.4,44.6,44.9,42.9,38.2,32.1,30.5,28.8,25.7,33.2,24.6,33.8,22.2,18.8,8.3,2.8,
1482,�Ͽ���,6,2630,�����,��,18.1,11.4,8.5,10,10.1,11.2,13.1,16.6,17.3,20.4,23.4,24.3,25.7,26.1,28.9,31.1,32.3,31.3,34.9,34,38.3,36.2,40.9,40.3,39.7,37,33.3,27.6,27.1,26.8,22.4,28.1,21.7,34.6,19.5,16.2,7.8,3.5,
1483,�Ͽ���,6,2631,���¿�,��,16,11.1,8.3,9.6,10.1,11,12.8,17.9,18.2,21.4,23.5,23.9,27,26,29.9,33,33.5,32,35.4,34.6,37.3,37,41.4,39.3,37.3,34.8,30.9,26.7,23.5,24.8,22.3,22,28.8,21.9,18.2,14.5,5.7,0,
1484,�Ͽ���,6,2632,�Ѱ���,��,3.4,6.1,5.4,6.7,9,10.5,12.2,17.4,19.3,21.5,24.1,25.6,28.6,27.9,32.2,35,34.8,32.9,37.7,35.8,38.6,37.6,41.7,40.2,37.2,34,30,24.5,21.2,22.4,19.1,18.1,25,18.6,14.5,12.2,6.3,0,
1485,�Ͽ���,6,2633,��Ƽ����,��,4.5,6.7,6.3,7.6,10.1,11.8,13.9,17.9,22.4,25.4,28.8,29.3,36.5,33,40.4,40.1,40.7,39.1,42.6,39.5,41,37,40,36.7,33.8,31.2,26.3,21.9,17.7,16.3,15.9,15.2,14.5,13.2,12.4,11.3,6.1,1.8,
1486,�Ͽ���,6,2634,���,��,4.4,6.8,6.4,7.6,10.1,11.6,13.9,17.6,22.3,25.5,29,28.9,36.3,32.8,40.6,39.7,41.3,39.6,42.7,39.5,41.1,37.3,39.7,36.4,34.2,31.8,26.7,22.1,18,16.2,16.1,15.7,14.6,13.1,12.6,11.3,6.2,1.9,
1487,�Ͽ���,6,2635,û��,��,6.5,8.4,8.5,10.2,13.2,16.5,19.6,26.3,28.9,30.6,34.4,32,37.9,36.9,41.8,41,41.4,41.2,42.3,39,42.5,37.6,36.8,36.1,32.7,32.1,24.9,21,16.8,15.2,14.8,14.5,12.9,12.6,12.1,9.5,5.3,1.9,
1488,�Ͽ���,6,2636,�Ŵ�,��,6.7,7.7,8.2,11.1,13.5,17.3,22.9,27.3,28.4,31.2,33.2,30,32.5,37,39.2,40.2,38.5,39.2,40.4,37.2,38.8,37.8,33.6,33.9,31.6,29.6,23.7,17.7,16,13.5,12.9,12.7,12.4,10.8,10.8,9.1,4.6,1.8,
1489,�Ͽ���,6,2637,������,��,8.4,9.4,10,13.6,16.9,22.4,28.4,32.6,35.7,36.9,40.5,35.3,39,44.5,46.5,46.4,45.6,42.4,45,42.6,40.4,42.2,38.1,37.2,35.2,30.3,24.9,20.1,19.9,14.8,12.7,14.3,12.4,12.2,12,9.1,4.3,0,
1490,�Ͽ���,6,2638,â��,��,8.2,10.1,11.1,16.9,19.3,26.8,31,38,39.9,41.5,44.4,42.5,38.2,46,49.5,47.2,44.9,42.2,40,37.3,33.2,37.8,32.5,31.3,27.6,24.5,19.5,17.9,17.7,13.6,12,13.5,12.3,11.8,12.8,9.1,4.3,0,
1491,�Ͽ���,6,2639,����,��,7.7,9.6,10.8,16.4,18.6,25.7,30,36.3,38.3,40.4,42.7,40.9,37.5,44.7,48.1,45.7,43.4,41.3,39.5,36.7,32.3,37,31.9,30.7,26.7,23.9,19.4,17.5,17.3,13.3,11.8,13.4,12.1,11.6,12.7,9.1,4.5,0,
1492,�Ͽ���,6,2640,�Ⱦ�,��,6.7,8.8,9.8,14.6,17.7,24.2,26.5,32.5,35.9,36.8,37,37.5,34.7,41.2,43.2,39.9,36.5,36.7,35.7,32.1,30,33,28.9,29.3,25.2,21.5,16.5,15.4,14.8,12.4,11.4,12.7,11.1,11.2,10.7,9.2,4.8,0,
1493,�Ͽ���,6,2641,������,��,8.4,8.7,9.4,15,16.7,22.5,25.4,30.9,34.1,35,35.1,34.3,31.6,36.8,38.8,35.6,34.1,31.1,31.3,27.7,26.9,28.8,25.1,23.6,21.2,17.3,14.3,13.4,12.6,10.2,9.7,11,9.3,8.7,7.8,5.9,3.7,1.1,
1494,�Ͽ���,6,2642,����,��,7.8,8.1,8.8,14.1,15.6,20.4,23.5,30.2,32,34,31.5,31.1,30.9,32.4,36.1,32.4,29.9,27.5,26,25.2,23.3,24.8,22.5,20.6,18.4,15.3,12.8,12.4,11.3,9.8,9.1,10.5,8.7,7.9,7.2,5.1,3,1.3,
1495,�Ͽ���,6,2643,�����,��,6.8,7.1,9.4,13.2,13.9,18.8,21.1,26.6,29,31.6,28.6,26.9,28.2,28.4,30.2,30.3,27.5,25.1,22.2,22.3,21.8,21.6,20.8,18.6,17.4,14.8,12.3,11.5,10.6,9.2,10,10.4,7.4,7.6,6.7,5.2,3,1.4,
